country_code,indicator_code_0,indicator_code_1,slope,intercept,r_value,r^2_value,p_value,std_err
PHL,EN.POP.DNST,NY.GNP.MKTP.KD.ZG,0.002846554,4.034717227,0.059780103,0.003573661,0.667633823,0.006591491
PHL,SE.SEC.PROG.ZS,SI.DST.FRST.20,-0.009669537,6.89851084,-0.056515185,0.003193966,0.876767137,0.06039498
PHL,SI.DST.FRST.20,SE.SEC.PROG.ZS,-0.330312228,98.71791265,-0.056515185,0.003193966,0.876767137,2.063097881
PHL,SI.DST.05TH.20,SI.POV.GAPS,0.071532381,0.975414377,0.052347571,0.002740268,0.885802961,0.482464422
PHL,SI.POV.GAPS,SI.DST.05TH.20,0.038308081,49.5045027,0.052347571,0.002740268,0.885802961,0.258376495
PHL,SE.SEC.PROG.ZS,SI.DST.05TH.20,-0.027914784,52.37870681,-0.045004514,0.002025406,0.901751778,0.219075061
PHL,SI.DST.05TH.20,SE.SEC.PROG.ZS,-0.072556761,100.3527356,-0.045004514,0.002025406,0.901751778,0.569425035
PHL,BN.KLT.DINV.CD,SE.XPD.CPRM.ZS,1.02E-10,94.32581507,0.041471403,0.001719877,0.90943717,8.70E-10
PHL,SE.XPD.CPRM.ZS,BN.KLT.DINV.CD,16830652.34,-1183401078,0.041471403,0.001719877,0.90943717,143361797.7
PHL,SE.XPD.MSEC.ZS,SI.DST.10TH.10,0.008890941,32.96837066,0.034606548,0.001197613,0.924388773,0.090778762
PHL,SI.DST.10TH.10,SE.XPD.MSEC.ZS,0.134700379,74.1550385,0.034606548,0.001197613,0.924388773,1.375324973
PHL,NY.GNP.MKTP.KD.ZG,SP.DYN.LE00.IN,0.029034134,63.68009007,0.032791439,0.001075278,0.813904658,0.12271937
PHL,SP.DYN.LE00.IN,NY.GNP.MKTP.KD.ZG,0.037034976,2.245168643,0.032791439,0.001075278,0.813904658,0.156536746
PHL,GC.XPN.TOTL.GD.ZS,SL.UEM.PRIM.ZS,0.16485217,14.79100382,0.03099554,0.000960724,0.912682218,1.474399123
PHL,SL.UEM.PRIM.ZS,GC.XPN.TOTL.GD.ZS,0.005827788,16.65410741,0.03099554,0.000960724,0.912682218,0.052122369
PHL,SE.XPD.CSEC.ZS,SI.POV.GAPS,0.013575302,3.261061601,0.016949973,0.000287302,0.962932585,0.28312167
PHL,SI.POV.GAPS,SE.XPD.CSEC.ZS,0.021163549,93.30453081,0.016949973,0.000287302,0.962932585,0.441379451
PHL,GC.XPN.TOTL.GD.ZS,SL.UEM.TERT.ZS,0.056226172,36.07785172,0.011562312,0.000133687,0.967378319,1.348630993
PHL,SL.UEM.TERT.ZS,GC.XPN.TOTL.GD.ZS,0.002377666,16.66838333,0.011562312,0.000133687,0.967378319,0.057030273
PHL,BM.GSR.GNFS.CD,SI.DST.10TH.10,1.39E-12,33.57893963,0.010595347,0.000112261,0.976825281,4.63E-11
PHL,SI.DST.10TH.10,BM.GSR.GNFS.CD,80895461.74,61453251044,0.010595347,0.000112261,0.976825281,2699228286
PHL,NY.GDP.MKTP.KD.ZG,EN.POP.DNST,-0.203860685,202.4323244,-0.008239313,6.78863E-05,0.952848094,3.431042401
PHL,EN.POP.DNST,NY.GDP.MKTP.KD.ZG,-0.000333003,4.26670432,-0.008239313,6.78863E-05,0.952848094,0.005604554
PHL,SI.DST.FRST.20,SI.POV.GAPS,0.032381396,4.335909735,0.006536597,4.27271E-05,0.985701804,1.751417007
PHL,SI.POV.GAPS,SI.DST.FRST.20,0.001319495,5.957024005,0.006536597,4.27271E-05,0.985701804,0.071367732
PHL,BN.KLT.DINV.CD,SE.XPD.CTOT.ZS,1.62E-11,93.68779545,0.006170274,3.80723E-05,0.986503039,9.31E-10
PHL,SE.XPD.CTOT.ZS,BN.KLT.DINV.CD,2343947.956,185245501.9,0.006170274,3.80723E-05,0.986503039,134304401.5
PHL,SE.SEC.PROG.ZS,SE.XPD.MTER.ZS,0.009721674,73.94769227,0.004873843,2.37543E-05,0.989338722,0.705211457
PHL,SE.XPD.MTER.ZS,SE.SEC.PROG.ZS,0.002443442,96.56527575,0.004873843,2.37543E-05,0.989338722,0.177247589
